,title,runtime,maturity,studio,Genre,avg_votes,votes,country
498,Just Wright,100.0,13+,20th Century Fox,Comedy,5.9,13220.0,USA
502,Bottle Rocket,91.0,18+,Columbia Pictures,Comedy,7.0,68528.0,USA
503,I Love You to Death,105.0,13+,Sony Pictures Home Entertainment,Comedy,6.4,13159.0,USA
504,Guess Who,105.0,16+,Sony Pictures,Comedy,5.9,39782.0,USA
506,Ghost,126.0,13+,Paramount Pictures,Comedy,5.2,1228.0,"India, USA"
510,The Holiday,135.0,13+,Sony Pictures,Comedy,6.9,237300.0,USA
516,Heathers,103.0,18+,New World Video,Comedy,7.2,86055.0,USA
517,Ghost Town,102.0,13+,DreamWorks/Paramount Distribution,Comedy,6.7,69101.0,"USA, France"
520,The Whole Nine Yards,98.0,18+,Warner Home Video,Comedy,6.7,108581.0,USA
521,Creator,107.0,18+,HBO Video,Comedy,6.2,2938.0,USA
522,Cooties,88.0,18+,Lionsgate Premiere,Comedy,5.7,22433.0,USA
524,A Night at the Roxbury,81.0,13+,Paramount Pictures,Comedy,6.3,56159.0,USA
526,Man of the Year,115.0,13+,Universal Pictures,Comedy,6.2,31529.0,USA
529,Tortilla Soup,103.0,13+,Samuel Goldwyn Films,Comedy,6.7,4156.0,USA
530,The Jane Austen Book Club,105.0,13+,Sony Pictures Classics,Comedy,6.8,25809.0,USA
531,Ladies in Lavender,103.0,13+,IDP,Comedy,7.0,10578.0,UK
533,Florence Foster Jenkins,110.0,13+,BBC Films,Comedy,6.8,49593.0,"UK, France"
535,Failure to Launch,96.0,13+,Paramount Pictures,Comedy,5.6,72858.0,USA
537,Moonrise Kingdom,93.0,13+,Focus Features,Comedy,7.8,311669.0,USA
539,I'm Gonna Git You Sucka,88.0,18+,MGM Home Entertainment,Comedy,6.6,12073.0,USA
540,The Double,98.0,13+,Magnolia Pictures,Comedy,6.5,46574.0,UK
542,Motel Hell,101.0,18+,United Artists,Comedy,6.0,9561.0,USA
544,UHF,97.0,13+,Orion Pictures Corporation,Comedy,7.0,25478.0,USA
545,From Other Worlds,84.0,13+,Studio Not Available,Comedy,4.8,150.0,USA
546,Blind Date,105.0,16+,Variance Releasing,Comedy,5.8,839.0,"USA, UK"
553,Bruno,81.0,18+,Universal Pictures,Comedy,6.1,1365.0,USA
555,Just Married,94.0,13+,20th Century Fox,Comedy,5.5,66841.0,"USA, Germany"
557,Alien Trespass,84.0,16+,Roadside Attractions,Comedy,5.7,3717.0,"USA, Canada"
558,World's Greatest Dad,99.0,18+,Magnolia Pictures,Comedy,6.9,36809.0,USA
559,Stay Tuned,88.0,7+,Warner Home Video,Comedy,6.3,10251.0,USA
561,Dirty Rotten Scoundrels,110.0,7+,MGM Home Entertainment,Comedy,7.4,63295.0,USA
564,What About Bob?,99.0,7+,Touchstone Home Entertainment,Comedy,7.0,61318.0,USA
566,Piranha,93.0,18+,The Weinstein Company/Dimension Films,Comedy,5.9,18515.0,"USA, Japan"
568,Four Lions,101.0,18+,Drafthouse Films,Comedy,7.3,70467.0,"UK, France"
569,The Truman Show,102.0,7+,Paramount Pictures,Comedy,8.1,910502.0,USA
572,Blue Jasmine,98.0,13+,Sony Pictures Classics,Comedy,7.3,189028.0,USA
574,Sydney White,108.0,13+,Universal Pictures,Comedy,6.2,45476.0,USA
575,Galaxy Quest,102.0,7+,DreamWorks SKG,Comedy,7.3,146064.0,USA
577,Some Kind of Wonderful,94.0,18+,Paramount Home Video,Comedy,7.1,27065.0,USA
578,Scrooged,100.0,13+,Paramount Pictures,Comedy,7.0,83168.0,USA
580,What to Expect When You're Expecting,109.0,13+,Lionsgate Films,Comedy,5.7,68847.0,USA
582,Did You Hear About the Morgans?,103.0,13+,Sony Pictures/Columbia,Comedy,4.8,37186.0,USA
584,Fever Pitch,103.0,13+,20th Century Fox,Comedy,6.2,41815.0,"USA, Germany"
591,Top Secret!,90.0,13+,Paramount Home Video,Comedy,7.2,58881.0,"UK, USA"
592,Coming to America,116.0,16+,Paramount Pictures,Comedy,7.0,160374.0,USA
596,Johnny English,87.0,7+,Universal Pictures,Comedy,6.2,145084.0,"UK, France, USA"
597,Vampire in Brooklyn,102.0,18+,Paramount,Comedy,4.6,21153.0,USA
598,Bull Durham,108.0,18+,Orion Pictures,Comedy,7.1,46819.0,USA
603,High Life,113.0,18+,Union Pictures,Comedy,5.8,25994.0,"France, UK, Germany, Poland, USA"
605,The Starving Games,82.0,13+,Ketchup Entertainment,Comedy,3.2,18688.0,USA
608,"Love, Rosie",102.0,18+,Film Arcade,Comedy,7.2,117353.0,"Germany, UK"
609,Teen Witch,93.0,13+,Media Home Entertainment,Comedy,6.1,8057.0,USA
610,Bad News Bears,113.0,13+,Paramount Pictures,Comedy,5.8,20343.0,USA
611,Four Weddings and a Funeral,117.0,18+,Gramercy Pictures,Comedy,7.0,136126.0,UK
613,Ladybugs,89.0,13+,Paramount Home Video,Comedy,5.5,8694.0,USA
617,Shirley Valentine,108.0,18+,Paramount Home Video,Comedy,7.2,6988.0,"UK, USA"
618,Forgetting Sarah Marshall,111.0,18+,Universal Pictures,Comedy,7.1,259276.0,USA
620,Return to Me,115.0,7+,MGM Distribution,Comedy,6.9,19351.0,USA
621,Home for the Holidays,103.0,13+,Passport,Comedy,6.6,11544.0,USA
623,Beloved,171.0,18+,IFC Films,Comedy,6.0,6987.0,USA
625,The Wedding Planner,103.0,13+,Columbia Pictures,Comedy,5.3,74640.0,"Germany, USA"
627,Larry Crowne,98.0,13+,Universal Pictures,Comedy,6.1,62434.0,"USA, France"
629,Bad Taste,91.0,16+,WingNut Films,Comedy,6.6,43289.0,New Zealand
630,The Big Sick,119.0,18+,Amazon Studios,Comedy,7.5,117533.0,USA
631,Head of State,95.0,18+,DreamWorks SKG,Comedy,5.5,17935.0,USA
632,That Thing You Do!,107.0,7+,20th Century Fox,Comedy,6.9,61290.0,USA
634,Mystic Pizza,104.0,18+,MGM Home Entertainment,Comedy,6.3,24303.0,USA
639,Last Flag Flying,124.0,18+,Amazon Studios,Comedy,6.9,21894.0,USA
640,John Tucker Must Die,89.0,13+,20th Century Fox,Comedy,5.8,78531.0,"USA, Canada"
642,House II: The Second Story,87.0,13+,New World,Comedy,5.4,9928.0,USA
643,Bride of Re-Animator,96.0,13+,LionsGate Entertainment,Comedy,6.3,13390.0,USA
644,50/50,100.0,18+,Summit Entertainment,Comedy,7.6,311992.0,USA
647,Waiting to Exhale,123.0,18+,Twentieth Century Fox Home Entertainment,Comedy,5.9,9353.0,USA
651,Because I Said So,101.0,13+,Universal Pictures,Comedy,5.7,36905.0,USA
653,Dazed and Confused,103.0,18+,Gramercy Pictures,Comedy,7.6,161506.0,USA
654,Evan Almighty,95.0,7+,Universal Pictures,Comedy,5.4,137414.0,USA
656,Life Itself,117.0,18+,Magnolia Pictures,Documentary,6.8,15892.0,"USA, Spain"
664,Flowers in the Attic,91.0,13+,Front Street Pictures,Documentary,5.8,9151.0,USA
665,Blood Brother,85.0,18+,Animal,Documentary,4.4,702.0,USA
667,The Hornet's Nest,96.0,18+,Freestyle Releasing,Documentary,5.8,109.0,UK
669,Orlando,93.0,13+,Sony Pictures Classics,Drama,7.2,13937.0,"UK, Russia, Italy, France, Netherlands"
670,Northern Soul,101.0,18+,Freestyle Releasing,Drama,6.4,3577.0,UK
673,Danny Collins,107.0,18+,Bleecker Street Films,Drama,7.0,29512.0,USA
678,Pawn Sacrifice,115.0,13+,Bleecker Street,Drama,7.0,38809.0,USA
681,Bats,91.0,13+,Destination Films,Drama,3.9,9385.0,USA
682,The Elephant Man,123.0,7+,Paramount,Drama,8.1,214473.0,"USA, UK"
683,The Words,97.0,13+,CBS Films,Drama,7.0,73616.0,USA
701,Leave No Trace,108.0,7+,Bleecker Street,Drama,7.2,47559.0,"USA, Canada"
703,Parkland,93.0,13+,Exclusive Releasing,Drama,6.4,14903.0,USA
704,The Man Who Fell to Earth,139.0,18+,Rialto Pictures,Drama,6.7,23551.0,UK
710,Freeway,101.0,18+,Republic Pictures Home Video,Drama,6.8,25909.0,"USA, France"
715,The Way Back,133.0,13+,Newmarket Films LLC,Drama,6.7,23769.0,"USA, Canada"
717,The Ghost Writer,128.0,13+,Summit Entertainment,Drama,7.2,154364.0,"France, Germany, UK"
718,Fatal Attraction,119.0,18+,Paramount Pictures,Drama,6.9,74368.0,USA
725,Heartburn,109.0,18+,Paramount Pictures,Drama,6.1,9261.0,USA
726,The Hero,96.0,16+,The Orchard,Drama,6.5,7828.0,USA
735,"I Love You, Man",104.0,18+,Dreamworks/Paramount,Drama,7.0,191738.0,USA
736,Annapolis,103.0,13+,Walt Disney Pictures,Drama,5.9,20132.0,USA
740,The Man in the Moon,99.0,13+,MGM,Drama,7.4,15133.0,USA
743,Inside Llewyn Davis,104.0,18+,CBS Films,Drama,7.5,135904.0,"USA, UK, France"
745,The Gift,111.0,18+,Paramount Classics,Drama,7.0,135834.0,"USA, Australia, China"
747,Clue,96.0,7+,Paramount Pictures,Drama,7.3,78800.0,USA
748,Miss Potter,92.0,7+,MGM,Drama,6.9,27532.0,"UK, USA, Isle Of Man"
761,Beautiful Boy,0.0,18+,Anchor Bay Films,Drama,6.6,6279.0,"USA, Canada"
763,The Perfect Game,117.0,7+,Visio Entertainment,Drama,6.9,3284.0,"Canada, USA, Mexico"
768,Jungle,115.0,18+,Momentum Pictures,Drama,6.7,43892.0,"Australia, Colombia, UK"
770,Where Hope Grows,98.0,13+,Roadside Attractions,Drama,6.6,2912.0,USA
773,Chaplin,144.0,13+,Columbia TriStar,Drama,7.2,365.0,India
777,Rupture,100.0,18+,AMBI Media Group,Drama,4.8,6180.0,"Canada, USA"
778,Prodigy,80.0,18+,Studio Not Available,Drama,3.4,228.0,USA
783,Bliss,103.0,18+,Sony Pictures Entertainment,Drama,5.8,3155.0,USA
786,Extinction,114.0,18+,Vertical Entertainment,Drama,5.9,15640.0,"Spain, USA, Hungary, France"
789,Brain Dead,84.0,18+,Concorde/New Horizons Home Video,Drama,5.1,1059.0,USA
791,The Falling,90.0,18+,Cinedigm,Drama,5.4,5903.0,UK
796,Untraceable,100.0,18+,Sony/Screen Gems,Drama,6.2,46812.0,USA
799,The Happening,90.0,18+,20th Century Fox,Drama,5.0,193156.0,"USA, India"
809,Frankie & Alice,101.0,18+,Code Black Entertainment,Drama,6.5,5055.0,Canada
810,The Terminal,128.0,13+,DreamWorks SKG,Drama,7.4,396732.0,USA
817,A.I. Artificial Intelligence,145.0,13+,Dreamworks,Drama,7.2,286428.0,"USA, UK"
821,Nobody's Fool,110.0,18+,Paramount Home Video,Drama,4.8,6043.0,USA
831,Bad Samaritan,110.0,18+,Electric Entertainment,Drama,6.4,17912.0,USA
832,The Grudge,91.0,13+,Sony Pictures Entertainment,Drama,4.2,17156.0,"USA, Canada"
842,Out of Africa,161.0,7+,Universal Pictures,Drama,7.2,70818.0,"USA, UK"
851,Black Snake Moan,115.0,18+,Paramount Vantage,Drama,6.9,60390.0,USA
866,Blackbird,97.0,18+,RLJE/Image Entertainment,Drama,6.8,187.0,"USA, UK"
876,Rain Man,133.0,18+,MGM,Drama,8.0,465105.0,USA
885,All Good Things,100.0,18+,Magnolia Pictures,Drama,6.3,51943.0,USA
888,The Killer Shrews,68.0,16+,Legend Films,Drama,4.1,4349.0,USA
891,World Trade Center,129.0,13+,Paramount Pictures,Drama,5.9,76697.0,USA
892,Ida,82.0,13+,Music Box Films,Drama,7.4,51676.0,"Poland, Denmark, France, UK"
901,Searching for Bobby Fischer,109.0,7+,Paramount Home Video,Drama,7.4,28794.0,USA
902,"Lovely, Still",92.0,13+,Monterey Media,Drama,7.1,2092.0,USA
905,No Turning Back,90.0,16+,Innovation Film Group,Drama,5.8,298.0,"USA, Spain, Australia"
906,Hart's War,124.0,18+,MGM/UA,Drama,6.3,50267.0,USA
913,Radio Free Albemuth,111.0,18+,Freestyle Releasing,Drama,5.6,1557.0,USA
916,The Uninvited,87.0,13+,DreamWorks/Paramount Studios,Drama,4.0,713.0,USA
922,The Christmas Candle,100.0,7+,Echolight Studios,Drama,6.2,1736.0,"UK, USA"
925,Eagle Eye,117.0,13+,Paramount Studios,Drama,6.6,173902.0,"USA, Germany"
931,The Return,99.0,18+,Focus Features,Drama,4.9,206.0,USA
934,The Ring,115.0,13+,DreamWorks SKG,Drama,7.1,315069.0,USA
947,Staying Alive,96.0,7+,Paramount Home Video,Drama,5.7,398.0,Norway
953,Cocktail,103.0,18+,Touchstone Pictures,Drama,6.3,13100.0,"UK, India"
959,Spare Parts,114.0,13+,Pantelion Films,Drama,7.3,10306.0,"USA, Mexico"
964,In the Electric Mist,102.0,18+,Image Entertainment,Drama,6.1,16356.0,"France, USA"
965,Prince,129.0,13+,Vice Media,Drama,4.2,1870.0,India
970,Sliver,106.0,18+,Paramount Home Video,Drama,5.1,28543.0,USA
971,The Circle,109.0,13+,EuropaCorp / STXfilms,Drama,5.3,81826.0,"United Arab Emirates, USA, France"
981,Milk,128.0,18+,Focus Features,Drama,7.5,162475.0,USA
998,Grey Owl,117.0,18+,Beaver Productions,Drama,6.0,3337.0,"UK, Canada"
999,Courageous,129.0,13+,Sony Pictures,Drama,7.0,18794.0,USA
1002,Regarding Henry,107.0,13+,Paramount Home Video,Drama,6.7,28936.0,USA
1004,96 Souls,112.0,13+,SJPL Films,Drama,6.5,998.0,USA
1005,Listening,97.0,16+,Young Medium,Drama,5.6,3058.0,"USA, Cambodia"
1006,Losing Isaiah,106.0,18+,Paramount Home Video,Drama,6.5,5417.0,USA
1010,Ordinary People,124.0,18+,Paramount Pictures,Drama,6.1,384.0,"Serbia, Netherlands, France, Switzerland"
1022,Internal Affairs,114.0,18+,Paramount Pictures,Drama,6.5,17182.0,"USA, Canada"
1028,Arcadia,89.0,13+,Film Movement,Drama,4.1,218.0,UK
1034,Afflicted,85.0,18+,CBS Films,Drama,6.3,21333.0,"Canada, USA"
1035,Digging Up the Marrow,88.0,16+,RLJE/Image Entertainment,Drama,5.8,4552.0,USA
1036,Mr. Church,105.0,13+,Envision Media Arts,Drama,7.6,25015.0,USA
1039,The Village,107.0,13+,Buena Vista,Drama,6.5,238570.0,USA
1041,Monster's Ball,111.0,18+,Lions Gate Films Inc.,Drama,7.0,81502.0,USA
1043,The Duchess,109.0,13+,Paramount Vantage,Drama,6.9,77106.0,"UK, Italy, France, USA"
1044,The First Time,95.0,13+,Samuel Goldwyn Films,Drama,6.8,65405.0,USA
1050,The Dressmaker,118.0,16+,Amazon Studios & Broad Green Pictures,Drama,7.1,51738.0,Australia
1052,Atlas Shrugged: Part I,96.0,13+,Rocky Mountain Pictures,Drama,5.6,12980.0,USA
1058,Hard Candy,104.0,18+,Lions Gate Films,Drama,7.1,151976.0,USA
1061,The Lincoln Lawyer,118.0,18+,Lionsgate Films,Drama,7.3,209759.0,USA
1072,The Night of the Hunter,92.0,13+,United Artists,Drama,8.0,80215.0,USA
1075,West Side Story,153.0,13+,United Artists Films,Drama,7.5,94819.0,USA
1076,Explorers,109.0,7+,Paramount Studios,Drama,6.6,19374.0,USA
1078,Coherence,88.0,18+,Oscilloscope Pictures,Drama,7.2,103653.0,"USA, UK"
1088,The Ultimate Gift,117.0,7+,Fox Faith,Drama,7.3,17498.0,USA
1089,And So It Goes,93.0,13+,Clarius Entertainment,Drama,5.8,12539.0,USA
1091,Vanilla Sky,135.0,18+,Paramount Pictures,Drama,6.9,244825.0,"USA, Spain"
1096,Mommie Dearest,128.0,7+,Paramount Pictures,Drama,6.7,14035.0,USA
1097,Pride,0.0,18+,CBS Films,Drama,7.8,50641.0,"UK, France, USA"
1099,W.,129.0,13+,Lionsgate,Drama,6.3,45638.0,"USA, Australia, Hong Kong, Switzerland, China"
1103,Branded,106.0,18+,Barbossa/Roadside Attraction,Drama,4.7,8745.0,"USA, Russia"
1105,We Were Soldiers,138.0,18+,Paramount Pictures,Drama,7.2,127888.0,"USA, Germany, France"
1106,Let There Be Light,100.0,13+,Atlas Distribution,Drama,6.7,267.0,"Slovakia, Czech Republic"
1108,Better Watch Out,88.0,18+,Well Go USA Entertainment,Drama,6.5,28490.0,"Australia, USA"
1124,Love & Mercy,121.0,13+,Roadside Attractions,Drama,7.4,35291.0,USA
1125,Dr. Jekyll and Mr. Hyde,82.0,18+,Paramount Pictures,Drama,6.6,464.0,USA
1129,Still Mine,103.0,13+,Samuel Goldwyn Films,Drama,7.4,4001.0,Canada
1130,A Simple Plan,121.0,18+,Paramount,Drama,7.5,62089.0,"UK, Germany, France, USA, Japan"
1134,The Ruins,90.0,18+,DreamWorks/Paramount Studios,Horror,5.8,69194.0,"USA, Germany, Australia"
1135,The Stuff,86.0,18+,New World Video,Horror,5.9,13343.0,USA
1137,The Dead Zone,103.0,18+,Paramount Pictures,Horror,7.2,60037.0,USA
1139,Creature,94.0,18+,Independent Pictures,Horror,3.1,1229.0,India
1145,Frailty,99.0,18+,Lions Gate Films,Horror,7.2,75365.0,"USA, Germany, Italy"
1146,Aftershock,92.0,18+,The Weinstein Company,Horror,4.8,11087.0,"USA, Chile"
1148,The Exorcist III,109.0,18+,WARNER BROTHERS PICTURES,Horror,6.4,24772.0,USA
1155,V/H/S,116.0,18+,Magnolia Pictures,Horror,5.8,56011.0,USA
1164,House of 1000 Corpses,88.0,18+,Lions Gate Films Inc.,Horror,6.1,74975.0,USA
1167,Creepshow 2,89.0,18+,New World Video,Horror,6.1,21923.0,USA
1191,Pulse,85.0,18+,The Weinstein Company,Horror,4.8,27819.0,"USA, Romania, South Africa"
1196,Candyman: Farewell to the Flesh,94.0,18+,PolyGram Video,Horror,5.3,10248.0,"USA, UK"
1199,Repo! The Genetic Opera,97.0,18+,Lionsgate Films,Horror,6.6,23253.0,USA
1201,Hatchet,84.0,18+,Anchor Bay Entertainment,Horror,5.7,28336.0,USA
1207,The Descent,98.0,18+,Lionsgate,Horror,7.2,196964.0,UK
1208,Manborg,71.0,18+,Dark Sky Films,Horror,5.5,2376.0,Canada
1209,Lifeforce,116.0,18+,TriStar Pictures,Horror,6.2,21808.0,"UK, USA"
1211,Mirrors,90.0,16+,Buena Vista,Horror,6.2,100915.0,"USA, Romania, Germany"
1221,Southbound,89.0,18+,Studio Not Available,Horror,5.9,16142.0,USA
1235,Jinn,97.0,13+,Freestyle Releasing,Horror,5.5,297.0,USA
1237,Harbinger Down,81.0,18+,Vertical Entertainment,Horror,4.5,5552.0,USA
1257,Click,107.0,13+,Sony Pictures Releasing,Kids&Family,3.5,307.0,India
1268,Snow Day,89.0,7+,Paramount Pictures,Kids&Family,5.1,11354.0,USA
1275,The Muppets Take Manhattan,94.0,All,Sony Pictures Home Entertainment,Kids&Family,6.9,19073.0,USA
1324,High Noon,84.0,7+,United Artists,Mystery,7.9,95573.0,USA
1328,Cold Skin,106.0,16+,Samuel Goldwyn Films,Mystery,6.0,11544.0,"Spain, France"
1351,The Core,134.0,13+,Paramount Pictures,Mystery,5.5,91958.0,"USA, Germany, Canada, UK, Italy, France"
1393,Anna,98.0,18+,Vertical Entertainment,Mystery,6.6,55206.0,"France, USA, Canada, Russia"
1403,I Still See You,98.0,13+,Lionsgate,Mystery,5.8,7894.0,USA
1439,Be Afraid,96.0,18+,DarkShed,Mystery,4.8,1861.0,USA
1476,Fargo,98.0,18+,MGM,Mystery,8.1,600952.0,"USA, UK"
1478,Straw Dogs,109.0,18+,Sony Pictures/Screen Gems,Mystery,5.8,32371.0,USA
1486,In Time,109.0,13+,20th Century Fox,Mystery,6.7,363670.0,USA
1490,The Reef,87.0,18+,Image Entertainment,Mystery,5.8,16905.0,Australia
1493,Look Away,103.0,18+,Vertical Entertainment,Mystery,5.9,13390.0,"USA, Canada"
1494,Next,96.0,13+,Paramount Pictures,Mystery,6.2,146484.0,USA
1496,Crawl,87.0,18+,Bloody Disgusting,Mystery,6.2,61874.0,"USA, Serbia, Canada"
1513,The Perfect Host,92.0,18+,Magnolia Pictures,Mystery,6.8,24441.0,USA
1528,Odd Thomas,96.0,16+,RLJ/Image Entertainment,Mystery,6.8,46873.0,"USA, UK"
1540,A Thousand Kisses Deep,84.0,16+,Tomori Films,Mystery,5.0,421.0,"UK, USA"
1555,Miss Sloane,132.0,18+,EuropaCorp,Mystery,7.5,61749.0,"France, USA, UK, Canada"
1641,Sense and Sensibility,136.0,7+,Columbia Pictures,Romance,7.6,99493.0,"USA, UK"
1666,Absolutely Anything,85.0,18+,Atlas Distribution,Romance,6.0,38716.0,UK
1689,Moonstruck,101.0,16+,MGM Home Entertainment,Romance,7.1,48440.0,USA
1690,Much Ado About Nothing,110.0,13+,Screenvision,Romance,8.6,556.0,UK
1768,Phase IV,83.0,16+,Paramount Pictures,SciFi,5.0,395.0,Canada
1775,Starcrash,91.0,13+,New World,SciFi,4.0,6086.0,"USA, Italy"
1817,Battle Beyond the Stars,102.0,13+,New World Pictures,SciFi,5.5,7793.0,USA
